timestamp,symbol,action,qty,price,quoteQty
2025-07-19T15:51:34.225831,BTCUSDT,BUY,0.00084000,117826.01000000,98.97384840
2025-07-19T15:51:34.225877,ETHUSDT,BUY,0.02790000,3580.53000000,99.89678700
2025-07-19T16:15:42.117285,ETHUSDT,BUY,0.02790000,3581.01000000,99.91017900
2025-07-19T16:15:42.117347,BTCUSDT,BUY,0.00084000,117896.07000000,99.03269880
2025-07-19T16:15:42.117362,XRPUSDT,BUY,29.20000000,3.42350000,99.96620000
2025-07-19T16:15:42.117375,BNBUSDT,BUY,0.13600000,732.51000000,99.62136000
2025-07-19T16:15:42.117389,HBARUSDT,BUY,374.00000000,0.26759000,100.07866000
2025-07-19T16:15:42.117405,SUIUSDT,BUY,26.10000000,3.83010000,99.96561000
2025-07-19T16:15:42.117418,AAVEUSDT,BUY,0.31400000,317.85000000,99.80490000
2025-07-19T16:15:42.117430,SPKUSDT,BUY,2687.00000000,0.03721300,99.99133100
2025-07-19T16:15:42.117445,XTZUSDT,BUY,101.40000000,0.98550000,99.92970000
2025-07-19T16:15:42.117463,VIRTUALUSDT,BUY,56.30000000,1.77560000,99.96628000
2025-07-19T16:15:42.117476,LTCUSDT,BUY,0.88100000,113.40000000,99.90540000
2025-07-19T16:15:42.117490,SOLUSDT,BUY,0.56600000,176.62000000,99.96692000
2025-07-19T16:15:42.117505,MKRUSDT,BUY,0.05000000,1998.10000000,99.90500000
2025-07-19T16:15:42.117521,CRVUSDT,BUY,101.20000000,0.98730000,99.91476000
2025-07-19T16:15:42.117533,ORDIUSDT,BUY,9.47000000,10.55900000,99.99373000
2025-07-19T16:15:42.117548,RSRUSDT,BUY,10145.00000000,0.00985800,100.00941000
2025-07-19T16:15:42.117559,UNIUSDT,BUY,9.87000000,10.12200000,99.90414000
2025-07-19T16:15:42.117570,ADAUSDT,BUY,120.80000000,0.82720000,99.92576000
2025-07-19T16:15:42.117583,FUNUSDT,BUY,5059.00000000,0.01978000,100.06702000
2025-07-19T16:15:42.117597,FXSUSDT,BUY,26.00000000,3.84300000,99.91800000
2025-07-19T16:15:42.117613,ONDOUSDT,BUY,97.20000000,1.02890000,100.00908000
2025-07-19T16:15:42.117626,EPICUSDT,BUY,54.40000000,1.83600000,99.87840000
2025-07-19T16:15:42.117641,ENAUSDT,BUY,228.51000000,0.43770000,100.01882700
2025-07-19T16:15:42.117655,KAITOUSDT,BUY,61.00000000,1.63880000,99.96680000
2025-07-19T16:15:42.117675,DYDXUSDT,BUY,149.14000000,0.67020000,99.95362800
2025-07-19T16:15:42.117692,XLMUSDT,BUY,216.00000000,0.46190000,99.77040000
2025-07-19T16:15:42.117707,SUPERUSDT,BUY,118.00000000,0.84600000,99.82800000
2025-07-19T16:15:42.117721,APTUSDT,BUY,18.83000000,5.30800000,99.94964000
2025-07-19T16:15:42.117733,ZKUSDT,BUY,1664.10000000,0.06009000,99.99576900
2025-07-19T16:15:42.117744,WBTCUSDT,BUY,0.00084000,117751.40000000,98.91117600
2025-07-19T16:31:24.704271,ETHUSDT,BUY,0.02790000,3580.99000000,99.90962100
2025-07-19T16:31:24.704364,BTCUSDT,BUY,0.00084000,117800.44000000,98.95236960
2025-07-19T16:31:24.704386,XRPUSDT,BUY,29.20000000,3.42180000,99.91656000
2025-07-19T16:31:24.704407,BNBUSDT,BUY,0.13600000,732.07000000,99.56152000
2025-07-19T16:31:24.704426,HBARUSDT,BUY,373.00000000,0.26798000,99.95654000
2025-07-19T16:31:24.704446,SUIUSDT,BUY,26.10000000,3.82780000,99.90558000
2025-07-19T16:31:24.704467,AAVEUSDT,BUY,0.31400000,318.05000000,99.86770000
2025-07-19T16:31:24.704487,XTZUSDT,BUY,99.90000000,1.00040000,99.93996000
2025-07-19T16:31:24.704506,SPKUSDT,BUY,2682.00000000,0.03727500,99.97155000
2025-07-19T16:31:24.704524,VIRTUALUSDT,BUY,56.50000000,1.76810000,99.89765000
2025-07-19T16:31:24.704544,LTCUSDT,BUY,0.88500000,112.99000000,99.99615000
2025-07-19T16:31:24.704566,SOLUSDT,BUY,0.56600000,176.45000000,99.87070000
2025-07-19T16:31:24.704583,MKRUSDT,BUY,0.05020000,1995.00000000,100.14900000
2025-07-19T16:31:24.704600,CRVUSDT,BUY,100.90000000,0.99060000,99.95154000
2025-07-19T16:31:24.704616,ORDIUSDT,BUY,9.48000000,10.54000000,99.91920000
2025-07-19T16:31:24.704632,RSRUSDT,BUY,10224.90000000,0.00978000,99.99952200
2025-07-19T16:31:24.704651,UNIUSDT,BUY,9.90000000,10.10100000,99.99990000
2025-07-19T16:31:24.704670,ADAUSDT,BUY,120.80000000,0.82780000,99.99824000
2025-07-19T16:31:24.704684,FUNUSDT,BUY,5053.00000000,0.01980000,100.04940000
2025-07-19T16:31:24.704703,FXSUSDT,BUY,26.10000000,3.82900000,99.93690000
2025-07-19T16:31:24.704718,ONDOUSDT,BUY,97.30000000,1.02790000,100.01467000
2025-07-19T16:31:24.704735,EPICUSDT,BUY,53.90000000,1.85200000,99.82280000
